,x0,x1,x2,x3,x4,f1,f2
216,0.7572296707042854,0.8045446222243308,0.893234538367139,0.18904707663343173,0.9994980512628049,0.5930746289593142,1.4790978830210633
217,0.9415999990352651,0.19201062636725277,0.6550472497804161,0.14898587318317458,0.7500989894522017,0.11951432698701266,1.2991718843062101
218,0.7133599920858885,0.98807663391872,0.9773457536707689,0.6240510936270474,0.5471967021870386,0.6456938206978435,1.335824573598689
219,0.8059698870985207,0.005953455125893976,0.8805443587983713,0.6474438815384611,0.4480138348435001,0.42412165018870923,1.3482009697312993
220,0.8304133616426416,0.22446103113599397,0.9411301247013181,0.3707389456853989,0.823457093573971,0.36640003120468984,1.342757838880319
221,0.27385452792956805,0.4636511101621136,0.675025814350568,0.829942477188503,0.8997455650942601,1.182121408320809,0.542388529933213
222,0.9615352396755503,0.44377570723152526,0.8032772189618588,0.6304144564649344,0.7858528028164042,0.07208938301341969,1.1916795039680275
223,0.20021777307071123,0.2275167827066359,0.554540216163079,0.16246724622239225,0.7687906128162639,1.2014297475921163,0.3908226092971116
224,0.9551498784694932,0.7655235529741695,0.9503932688485786,0.8176375957035363,0.2791847687727494,0.10016871420465906,1.419479938939779
225,0.518184209111611,0.7924340258617831,0.4146846382806126,0.500990350634486,0.1423559084802175,0.8381658834175536,0.8874698140958359
226,0.18896545500593026,0.11898961807928858,0.7561680043369468,0.22388575081634543,0.989377062735838,1.4597645958460619,0.4464868076097849
227,0.5396947992786774,0.1543461107412805,0.9110766032723601,0.2720578483567501,0.3979025793507755,0.8938135768987123,1.0128532219460484
228,0.1861534570661371,0.7944468917575842,0.6331096192056401,0.8810191306493947,0.6528300752856299,1.2189158218220384,0.3669404475059845
229,0.31664139356981724,0.1587607036270595,0.9273947746643277,0.11473040684485242,0.4978290311536471,1.2721573058307551,0.6906596698196564
230,0.07299542976584528,0.6652745543464018,0.20900662788248361,0.986467479045326,0.9605537185648053,1.5505046767975565,0.1785655723760058
231,0.21056403651955508,0.945801307681894,0.918926490398792,0.6325349309758019,0.6360179233094398,1.3338632656188731,0.45800418730006015
232,0.5729086313630496,0.089193486747671,0.8765637623966058,0.2576154241903798,0.34470060843944184,0.8662545436742211,1.0914446676344935
233,0.15103679585775295,0.8196288905426493,0.3136178014064635,0.5223110246889019,0.6596483751774069,1.1303120803002216,0.27331160648215014
234,0.8416615436806886,0.38547648953203467,0.041789458412706135,0.23760498549450587,0.4365774293016312,0.3190115081486576,1.2560684512882423
235,0.9594979122936621,0.32159250189410354,0.3720066441606463,0.11713553206328725,0.2214604041588082,0.08089495985734846,1.2698068833287042
236,0.8362262710594071,0.2445939232541509,0.291677284861655,0.43242999982835256,0.3177736614361984,0.29167582947232745,1.1086769146566446
237,0.3257480537425169,0.010431578050309384,0.691027834947019,0.9339477839437729,0.19110646530566308,1.3601054046999157,0.7637964236474303
238,0.36555559620184636,0.42563252341429075,0.7190216338678445,0.7191743034063851,0.1566937550896737,1.023830364080436,0.6623456592650944
239,0.9099814372531629,0.4180165825894355,0.3530229840956321,0.5801333708870982,0.32909059843627364,0.14994327033476076,1.0533361546622957
240,0.9955379535087931,0.03508299614316863,0.913805135530449,0.32504095255054555,0.18817417071241088,0.010620098633866652,1.5151913086531492
241,0.902612286863019,0.20902652159512788,0.2601911634284746,0.517654243116497,0.7741161312496028,0.18554209841039934,1.2034056596857008
242,0.632677695524763,0.18745431659736872,0.5948196193774627,0.34678275736800995,0.4634857397226381,0.6172275242202877,0.9483074835925178
243,0.08473468836280536,0.44151761428894504,0.6875252899032273,0.8113465231754102,0.08799884753300144,1.2937226219374403,0.17321981630134867
244,0.761031360071851,0.35539912716187655,0.517023206345759,0.6681345371203022,0.830640117462781,0.4248334978929753,1.078106582595972
245,0.8209405192608358,0.5778189649454436,0.19595793320731159,0.2664600046615119,0.44697842874137794,0.3208315952624549,1.110430255905079
246,0.6060888454805831,0.8961592776697721,0.551041446405105,0.38610541175650204,0.11902848636022748,0.7642694062283155,1.0733669716339724
247,0.35905587988090315,0.8689951901608671,0.37407658101303604,0.6423385196863876,0.49258730443122645,0.9907609099824545,0.6266968547023236
248,0.14200042330039023,0.8566960908371113,0.3782354500337232,0.1239683384321568,0.024279027442499206,1.4723666737898118,0.3339740914385134
249,0.47081218470399744,0.24150551025656392,0.8831139795464352,0.9271979032075993,0.123759299216467,1.1359731982374202,1.0363083451774764
250,0.36932417285645514,0.07268560724019045,0.2922129611147879,0.22057064271260246,0.7147658234874753,1.1291078699611248,0.7399705894549324
251,0.9450774715637518,0.6935859339590101,0.36876571667691305,0.11123833424249836,0.6307189064276588,0.10537314464433932,1.218372813332112
252,0.06392137085772318,0.20572033255919206,0.6159859456935617,0.29905506062947573,0.395108125367123,1.145635127486028,0.11541843762948417
253,0.1791310323690991,0.9258356189853979,0.39394102683543364,0.1286395719085445,0.36422102998443256,1.2958804637467645,0.37457069713015173
254,0.22951378031063938,0.26713892025476116,0.5375606930005039,0.4281908687103942,0.42701838023341593,0.9975812042960687,0.3760840830665003
255,0.07185226327868979,0.08466871134107892,0.9817731741065547,0.20265683254614486,0.5324379213036387,1.4845645848061153,0.16827090224049152
256,0.5096807520924644,0.7786032099034199,0.9576393693526363,0.9314330927902084,0.05401531295983173,1.1642311123138587,1.2001884052544973
257,0.6757702441960979,0.9629833115101302,0.9282265482999722,0.05197934988751429,0.5502283047052025,0.7805807133027105,1.397791405373455
258,0.6575020918927723,0.9143907621827788,0.5089941848836176,0.40661647526140704,0.019936247664774327,0.7230081876765918,1.211664218340071
259,0.4183347763841349,0.06645587065266959,0.8175998186689513,0.5527239005362214,0.4759038083066299,1.023099015598788,0.7893192846071693
260,0.7378086309486975,0.15312897202557252,0.3224155633521645,0.8826929990240924,0.9036265126868132,0.5849347343429527,1.3390395954889556
261,0.8563952623832755,0.7304771954156702,0.10176516759646075,0.3488195964287937,0.7277081364322054,0.28772735439416297,1.2538270443057118
262,0.21797122362655724,0.3144941079784372,0.48189164401443263,0.1874947410723818,0.3507024097546875,1.0876662462848463,0.3876729781664359
263,0.2877844499661841,0.8653578615323244,0.35523347762949115,0.33871035266387145,0.7663995703361329,1.1257249786402497,0.5466372601617911
264,0.9875695641160883,0.9102620518502004,0.25927513540766456,0.9650512360242333,0.735054101897695,0.02924344606376205,1.4975009863677604
265,0.13203669269374466,0.8306804933668408,0.3140868244083008,0.5060023277699257,0.6667793786980949,1.1466526415309157,0.24128862498881237
266,0.6015203050375572,0.9547430845776181,0.7776064884860889,0.11259991929568469,0.28954739896075243,0.8660208839876006,1.1979813070062288
267,0.7018400347394333,0.6412874533527299,0.6347549746559545,0.5823103240907406,0.28730014031136114,0.49210247574806204,0.9727458122288337
268,0.7213866773385662,0.4527823713103079,0.5815666306854697,0.6515875359201725,0.9713902536582337,0.5314842189332863,1.1358769833489284
269,0.4281057091525728,0.7061041390690003,0.20289296979316995,0.14676763061940254,0.7049736961237947,1.0150482585795382,0.8082598832204491
270,0.8663955894184445,0.9505581553148029,0.014367593611582376,0.8917538981658718,0.8592644494478706,0.35861269139806207,1.6836146390527245
271,0.0034664260134455982,0.4769030588252958,0.3083259516730846,0.46347280882297015,0.4897471502924811,1.038696367999361,0.005655808774183177
272,0.9354308844717977,0.5709570456653035,0.15343555868782285,0.21464223642621905,0.36771673808000765,0.12393843786534799,1.2177791117014478
273,0.19176716677706526,0.618611665476026,0.74095696917612,0.3408734872534827,0.5065359232996755,1.048076268873713,0.32561774779650354
274,0.36018388504563326,0.4038588422931206,0.334539620504348,0.5253571573976968,0.6542544603668895,0.8957163738759635,0.5688018855392051
275,0.8866381989960344,0.39250793595880523,0.7345785923735274,0.5033890380026989,0.7393806334876737,0.19907433527101295,1.1061248355458158
276,0.9779621923509232,0.33802480752295067,0.5790219821097224,0.7911461230301614,0.6911778118175386,0.03993285382284829,1.153104212342048
277,0.6941817700725157,0.5311699618621178,0.5030448437831488,0.05791471595417376,0.47127415625011654,0.5532645378366914,1.0617414577449975
278,0.9578149586116158,0.9265991133144782,0.4362289052710855,0.5922470495168018,0.7884468897792416,0.08460798726563515,1.274960419780469
279,0.3569944141017328,0.5945875690311253,0.7501704427003897,0.8879167494315949,0.30097045630415814,1.068404242340243,0.6709754491922624
280,0.7295216062905545,0.10662165527062684,0.786571996240764,0.7958797325912492,0.7903733889740419,0.5806779126893398,1.2834865594152904
281,0.5491351971561116,0.5346478097264767,0.8570142773503072,0.5099487115892913,0.6290035896369006,0.7450606269374829,0.8699581158038412
282,0.5450564473136348,0.08244594028399894,0.39660246748515915,0.24943851593885286,0.07969805444437401,0.9335072177609933,1.0759645159758082
283,0.4047091815044365,0.2748120550265486,0.3658547707207032,0.49551673459585144,0.694179102299889,0.8902856732574123,0.6569468437761697
284,0.147115582797258,0.6559123221513748,0.4655128144995583,0.4347349798048483,0.6509451112652381,1.0245629159191072,0.2410714105058759
285,0.4692236385470639,0.8677898081697699,0.4483141708415957,0.006193597456357596,0.8955205361370792,1.138978479178475,1.0338544501511107
286,0.9368600601006742,0.21905185147464343,0.5592998308071131,0.0940196216137412,0.8277499719743757,0.13413781624895535,1.3480310924354943
287,0.17694258730907145,0.998844229166971,0.2782435395824789,0.7793083587266156,0.35796539915867165,1.342625462550396,0.3830861344123797
288,0.8601635091077316,0.8076253544280972,0.6938916043308728,0.7428969725335941,0.13304412543128785,0.28890003876317083,1.2940255569823045
289,0.9639336942148986,0.40545191436645217,0.42148692725946263,0.2589882353981376,0.1213889159635547,0.06888337244256428,1.2145849260034756
290,0.040320253855618035,0.5598045938442214,0.38597222516377994,0.6963387834772363,0.8633542255823906,1.1847739079741406,0.07513803907493337
291,0.16525497651849497,0.6106219876011129,0.17761368945082112,0.08889912250053057,0.9114073927489847,1.4057029064812092,0.3733180233927708
292,0.17019032169782436,0.292469524787115,0.12968512894983322,0.7630455707368453,0.7493838045861233,1.2649976946748673,0.3464707244898823
293,0.9163561167878775,0.6341676839855308,0.30725423926328627,0.5906912310382305,0.2710708652354727,0.14617883035185675,1.1061684695757266
294,0.4431767169324373,0.20775181517991537,0.6787290589722366,0.7119776152376727,0.1841001905113283,0.9684231401250168,0.8093227090508371
295,0.5423194858202303,0.09255456401527022,0.5452014207056542,0.8415859754507834,0.09078735576702263,0.9563759044694751,1.0927962267999547
296,0.5648594579407753,0.2771257930362775,0.1439420118842193,0.014910856172995583,0.578845403416192,0.8954872868800011,1.0994384549774658
297,0.49363434578128473,0.12659396415745341,0.13566531856158226,0.8227907655496732,0.2730521117094129,1.0197023711170181,0.9995112854996664
298,0.1342927135877278,0.6606564597122069,0.23526751028316661,0.9210225629766602,0.9919861774064199,1.4816169114925464,0.3172618070695665
299,0.5155490468734427,0.5012607017835068,0.18560790792085652,0.5540974331531656,0.26413337478750043,0.798176693825583,0.8381509403196559
300,0.8621078007450725,0.7027503569281904,0.3319001869746523,0.03138601884788815,0.1979389359629471,0.2966210926040885,1.3479548704910203
301,0.16835928016308738,0.3334394429623761,0.22345144649304205,0.13395829584263386,0.7322325005503223,1.247217805137711,0.33774766860223304
302,0.8837507475196782,0.9359515355515198,0.35173069833575743,0.7211089218893485,0.150088986496229,0.25120623837457645,1.3603648365957135
303,0.6219716452604965,0.917204804853212,0.40178843549051657,0.38113390838047784,0.41292895458418144,0.6744532946081034,0.9990696601217854
304,0.16176187791784571,0.3708128974794629,0.084041975646837,0.22441706523635685,0.6686564890331872,1.252549297118634,0.32529765475682
305,0.341894878736613,0.7707347413849504,0.07865238857275743,0.7126231322444738,0.5228806809175104,1.1140370413097191,0.6633232127517641
306,0.19614713987274615,0.6156549191654607,0.6996253767337275,0.9439595739797221,0.8920058919565965,1.3378799301947104,0.4257692570573523
307,0.38650983675291134,0.4893319293017184,0.10409907025232859,0.6372208413660622,0.11692595948223905,1.0860954768053144,0.7544592877451731
308,0.6668060982083774,0.7437785370608954,0.01669211384912396,0.6644280160068302,0.5628124527880471,0.6617470865692132,1.1467595352751163
309,0.4378585785842403,0.3127149389249823,0.6089076753096738,0.46791477366307427,0.35990219993734995,0.8248792740551287,0.6777388269250093
310,0.7907233288924683,0.5933419386866129,0.11189955147996057,0.9811311221562564,0.14102496589793048,0.4906185174993367,1.4383100111917853
311,0.7664381009182772,0.25309467730095814,0.5393485873059343,0.6662266253363657,0.20801254543712136,0.42161910261739943,1.097177742988844
312,0.5573907805650256,0.6692706409891491,0.5150344654301687,0.13016885672745573,0.5537741788021556,0.7485428079115607,0.8973192486729686
313,0.522199358747578,0.9134644937760038,0.29558002383764814,0.7876453797200585,0.2840061207931728,0.9153681893170078,0.9815415279561273
314,0.13801335548038587,0.6703468435167232,0.4308640609660757,0.0416695415458823,0.5581819793114107,1.2180550894584865,0.26827934198258524
315,0.10756851483664463,0.04689047925020333,0.9668717859216734,0.4562029906338346,0.9967286522685628,1.6481246729002696,0.28116155763128575
316,0.19214996803771442,0.5692271425245503,0.7015380537344829,0.1614045395914165,0.05752266175262347,1.294551561550066,0.4030467361202208
317,0.4914990586470965,0.38922570961885106,0.6949990409788956,0.16667385967452403,0.8528804711817914,0.921347869147602,0.8970647126533015
318,0.4276809427433937,0.2565156585379554,0.7484928520308888,0.1976402465921776,0.3145799240628494,0.975901563846491,0.7760248194694493
319,0.24329717157275407,0.1509308252443317,0.23676638817103873,0.7174333489355862,0.4955858244213039,1.1490938827595956,0.461856961080819
320,0.056332474034550085,0.06936701538144623,0.65253150935791,0.36636495336734715,0.9368498586208737,1.4118612814941058,0.12525823946966702
321,0.23185253967328293,0.40188177053220525,0.5831217841535293,0.6057853800824671,0.3782632748871437,0.9741676863631726,0.37135042516049444
322,0.7143810241480837,0.3021350525958852,0.45423275263507673,0.5408986916587174,0.23674444991911903,0.48242473627793175,1.0021490611421935
323,0.4355068407209456,0.1910853506871079,0.7479109616018744,0.4526744392217718,0.7314088422199652,0.9398166758182649,0.766376032713521
324,0.12859609899000773,0.3180133176891283,0.8425900582751026,0.9858302863212686,0.8919741768790588,1.5088467723200083,0.3089986517173609
325,0.7075160188759219,0.7699373852030187,0.3117682503545683,0.31548049734154554,0.5102593548609435,0.5066077932301847,1.02398278302624
326,0.881997540559304,0.03391328143365065,0.48730761550022156,0.23293718539353803,0.9496276585146555,0.27476758289590064,1.465347181288635
327,0.5246543651474678,0.26127945813780545,0.15575751371677643,0.9385718934524504,0.34917064397657416,0.94448452064779,1.0206253730433228
328,0.5974316010427593,0.08698875638224698,0.6821387146086318,0.5138264013572001,0.2822131627351492,0.7396182096370505,1.0094079855237326
329,0.3188200722183102,0.8922474784430553,0.993414490574885,0.27833015703591035,0.2267827889140649,1.3343069547491357,0.7303242635646103
330,0.40352049728536404,0.5490952881604728,0.3375057271566818,0.27453540587363073,0.16817587823739089,0.9586511063265317,0.7046332601000861
331,0.609200157768041,0.19510060744503857,0.6649830605672207,0.12783684448997903,0.883489366592672,0.8097594592818926,1.1490995926070608
332,0.47284322776394905,0.31034993375476105,0.08225672018705747,0.6736120406016253,0.6213568727883845,0.9247098474720502,0.8490013758014254
333,0.26687507319770803,0.6733537309145402,0.3014365261055204,0.8840210556592749,0.6883038080481033,1.1439661565014454,0.5097753422379174
334,0.022838929302986137,0.5360929963872693,0.7024700030400286,0.09101612446498937,0.26085210776901346,1.2659412372388046,0.04543552367118376
335,0.3394470636561169,0.21232006621586175,0.7094789387187915,0.4219603427038858,0.9942593529255477,1.1858705153517213,0.6999323523832623
336,0.024555342264508173,0.1689122366119834,0.5339313895570316,0.3229769045262097,0.6605696696634215,1.167021581201729,0.04503604099985341
337,0.9786280387142703,0.47431574847207725,0.4183709819280291,0.28426288849939985,0.5757715227324907,0.03556537682943163,1.0590097636279818
338,0.9103993088627805,0.23368874283724383,0.16825766581635154,0.038116243840207946,0.6102212418693758,0.19729852904276307,1.3925526881422536
339,0.32232704603667206,0.10173086978101095,0.6806847911500492,0.4789488656564174,0.6135832775423152,1.0534791250399649,0.5841797956469799
340,0.5830314233715508,0.8115726602778972,0.855401663794766,0.1958920335467679,0.7185560661326622,0.8306421271249315,1.0814515920527141
341,0.9482530187136524,0.5021929774882096,0.5852348609472149,0.7333777326447097,0.6931603741670128,0.0892364695766866,1.0954171415672518
342,0.4600347061628871,0.735551217282182,0.5893885306611893,0.622304168962721,0.49995126955258584,0.8089056481018053,0.7132246368149374
343,0.2706228163942501,0.04956120506793795,0.03425885703820721,0.8790023571004488,0.0594582047727638,1.6011100670216112,0.7248154811895586
344,0.563861724953596,0.814948780868188,0.9074005297060529,0.4163421690719114,0.6269038003342379,0.815138577772739,0.9975929090328274
345,0.3981186152609361,0.7530605695393978,0.8145934935239346,0.059316443038296474,0.5857342138460645,1.1063186038244204,0.7988028936093956
346,0.8258063249990707,0.8597854691082921,0.9946431231417099,0.536697973317514,0.9130426992219303,0.417780483099329,1.488551985622771
347,0.5753990039677719,0.8495591238457509,0.5673382195977965,0.2869750221681334,0.3422111943778639,0.7404679821146949,0.9404909708561484
348,0.9690055257562776,0.5749686556702923,0.5347695642907586,0.4921890054167344,0.17222073149105843,0.05423082213598098,1.1130090805350406
349,0.42303379205078656,0.7844459985371084,0.22713362129303238,0.2057638318796164,0.9015170794956346,1.1046002225976586,0.8652782443135333
350,0.33152761396551883,0.32828116090233506,0.2162820619190542,0.06592889896344953,0.7069003693410086,1.163418255002763,0.6673071048689498
351,0.9806027190791151,0.5604269320636271,0.3768489706971785,0.7986471152959087,0.5371221122827777,0.03379684128708355,1.1088708200147082
352,0.8111890960203271,0.632749826868854,0.7170544149703011,0.5732927421339707,0.9798007456810682,0.38002319352339625,1.2435446661760736
353,0.6640230604833028,0.133053849634882,0.21374564925673312,0.777313829948727,0.26348463421195334,0.6795637944022559,1.1658318252984397
354,0.2329463600164215,0.5242620979339198,0.7428396134653842,0.539639015018624,0.08577874829523854,1.151102453087741,0.44106421209828567
355,0.6975266805575017,0.12310618578751752,0.42550898017011285,0.3207866789471312,0.7815838314516967,0.575930072761147,1.1195523462188102
356,0.8580208949377447,0.5731042267284855,0.5755790656106505,0.8581354402290128,0.2313066433411722,0.267957819836037,1.1815090588382486
357,0.9303908511747505,0.6374989015119902,0.7369862520255381,0.8219512428955056,0.36821293138802647,0.13052206181484613,1.1889459896570396
358,0.4258297154069005,0.15603573553570382,0.7126382761574804,0.3358267508583163,0.8015806375418298,1.0052940158965833,0.7946365642975607
359,0.4121300395030764,0.6588006338823165,0.09873557523609149,0.13640956192342865,0.9193944719783019,1.1919765314987418,0.9012134786131653
360,0.9668900662960224,0.05715115031124999,0.4784254378315644,0.603751203868267,0.20372243275420424,0.06732775908602774,1.293374056358852
361,0.6120396467301926,0.9764337098883543,0.27283792052459266,0.2947671461720776,0.8357551080802967,0.82047602909717,1.1754062903009737
362,0.6374199354970721,0.8523976124806356,0.8095576734851165,0.8143480425240115,0.000697231096122156,0.8456039795677733,1.3205980702498252
363,0.6502481426637303,0.28489105154104405,0.5930079326869762,0.6821945601818261,0.7705256369978761,0.6063922724420708,0.9904085783932041
364,0.5316659097439742,0.6662287573686256,0.2500030564955318,0.01755347889031023,0.5020069408690699,0.8877574906161835,0.9807763904307529
365,0.03159769472749492,0.3093633279693207,0.40389442524780045,0.5510443594454648,0.5207436554329185,1.047323088375365,0.05202508343006666
366,0.06935713408262129,0.058513681881267036,0.3875510164935805,0.9232199226138084,0.2774310584153933,1.4276920813139018,0.1561595635883414
367,0.08128877160434184,0.9232195336842043,0.7704154621942793,0.9700519525453978,0.8432176911743752,1.5780342075649205,0.20259846658177127
368,0.5272726841352882,0.08063764254725837,0.16156383736351396,0.9631504043436747,0.5387473075558329,1.018599055698575,1.1098367078640579
369,0.5598706645832309,0.3475891087495244,0.6052562477321997,0.8128197851777819,0.5142183190755809,0.7219747102987408,0.8723565995155853
370,0.6310818667325945,0.3238991670371834,0.8849974821108788,0.41858721393855347,0.6700422168168622,0.6652138824415254,1.0164514536440223
371,0.7710821795606447,0.02102031657896935,0.705141244188951,0.9948929160192344,0.02691929835921707,0.6123590034359855,1.6289299500627354
372,0.14033312954523372,0.24230814979771234,0.6606233728372667,0.7316735313928748,0.08949773222873492,1.2825847218286628,0.2873964169677554
373,0.38287358478091005,0.5192039602677719,0.9472049394624421,0.7022330643408298,0.034067162262563996,1.2024628434289428,0.8251518798570088
374,0.22090953555733547,0.7838114347977838,0.10288375053864415,0.6018184575921157,0.42107748798368777,1.1800519847720798,0.4267502962113556
375,0.7334144583784902,0.6283135312903704,0.7338736640209049,0.1727552046072559,0.4394418720325718,0.4805916404671803,1.079796793500082
376,0.36334592819583567,0.6008745806354027,0.8346271010210139,0.042407927239271136,0.9921896386744307,1.3243462191382005,0.8502521620019098
377,0.6380322188266401,0.41384655268780757,0.7983719761717168,0.7050789632871636,0.028309309692511095,0.7328075050792934,1.1468687858364526
378,0.5901932393846364,0.2829853691040797,0.0814139285001218,0.9573528551730517,0.6390175833304154,0.8707417657165207,1.160452595944517
379,0.05496132424793476,0.9708999577679678,0.8396342977353958,0.6380403268738202,0.04760766873468723,1.5549991168394177,0.13458234203861885
380,0.8429451141673504,0.567115838184968,0.6027597610774578,0.8432734126678816,0.2800288344177021,0.28847811153532926,1.1455225205691735
381,0.5466258442348936,0.8167597152723228,0.3162046203736493,0.9479614806865884,0.2918049664573866,0.9005668160834843,1.0431814545343014
382,0.7844223210052625,0.7143095955484842,0.06795975244559146,0.2193568478739273,0.7559028492185089,0.45737594474204,1.2986453438857248
383,0.03358032301049387,0.966798166474486,0.4398226686306562,0.8921286795664578,0.9435925531700875,1.5698746003614834,0.08288439184806172
384,0.07647276916097392,0.11121235099509993,0.5418681659466633,0.4595288488926333,0.020667164539315632,1.3743311894783021,0.1658876490319232
385,0.8775786347010711,0.7736904601304201,0.1880107626660938,0.7803480479310447,0.24179453626741063,0.2517970882792267,1.2932237912221376
386,0.3085973455550686,0.20397515049854698,0.9452532732674644,0.02440764028335195,0.9067437272045308,1.4842513366687702,0.7816884936760563
387,0.7039167850034971,0.6070125595725564,0.1413068261076692,0.3890427217406892,0.9262246058414455,0.5983400650622585,1.1923879675338518
388,0.6488496805758985,0.378649843089902,0.40987676660660693,0.2346296997646493,0.6578170070228012,0.5859669414957288,0.9523442413140235
389,0.08691612402994159,0.25831985657286677,0.17129016983025794,0.7753676785485875,0.3935310250512177,1.2419569677244857,0.17062275760412218
390,0.8068833396442333,0.5093579118949233,0.020385788757219345,0.9170291995903318,0.382592533810586,0.42352409394313667,1.3530806939025926
391,0.27806805446235644,0.7090824799638032,0.7613437276256033,0.8675646275706471,0.0633751531666526,1.3027768350978008,0.6082181559620184
392,0.029708943761236218,0.5907729435020964,0.42705940558297617,0.9695114900915883,0.12870049916735565,1.3703708772752787,0.06399715025550458
393,0.9016947030053427,0.2233877101323175,0.07412456960629868,0.03794756435289044,0.6983057588680935,0.23235297915938258,1.4927264412084253
394,0.787408548780047,0.2950698410603396,0.4850692198009888,0.44004820679027096,0.5662064535810319,0.34421870136525967,0.9921828590938565
395,0.9321084780436639,0.6572461206546564,0.7070781936416682,0.35083688430084875,0.15845668341428723,0.12842292206897069,1.1996549444391804
396,0.8171855282538103,0.5503205990774963,0.9826425763656315,0.6994760037725825,0.17690741303199653,0.3907650570628963,1.3231598582101063
397,0.8979290896679982,0.8346743560378772,0.767475009785682,0.8485626647702432,0.6014511413088989,0.20998919885917144,1.2984678574543602
398,0.46533152475650114,0.36980342240979475,0.8289550018204593,0.3115012477377929,0.8978820100329332,0.9820601407725335,0.8805285504452884
399,0.7804483108873136,0.5406887240836372,0.8974105137494659,0.7067104328239626,0.7421242115475479,0.4262939834204766,1.1866984769940105
400,0.5949460589885628,0.42286895151079673,0.0002896458117127234,0.657354742048012,0.4542068202504259,0.7620578696291642,1.0315609951329596
401,0.7597322829255498,0.43276429861445265,0.7535285954465845,0.8762879496565393,0.45918842710259256,0.4466612951062228,1.126753056303489
402,0.20630045072786296,0.6428940712796177,0.2200252741941785,0.6910128632140252,0.922261744332868,1.245225092523242,0.41826725246822866
403,0.16352731551358074,0.24672103635360781,0.41601316646818864,0.6792918080897082,0.7451359801256441,1.1252691656086224,0.2955753438921916
404,0.7318633676513997,0.5135533825887244,0.6265751226840747,0.40536192779912766,0.4661895628704251,0.4195993967892887,0.9366094189252567
405,0.09400063540988488,0.736829421211094,0.19637354997029607,0.5890949724392394,0.19510788139430063,1.2355816309909218,0.183778399007538
406,0.3355562138293905,0.4088712454017908,0.7745811315514941,0.48511553231257687,0.3226065836441037,0.9640022164326291,0.5610640223380575
407,0.38813821513357616,0.14146873020284562,0.20583078849141925,0.09203734069351915,0.3993139493394642,1.1409145273103203,0.7968736941654057
408,0.39173366328770903,0.8435161292583321,0.18367284801007802,0.44311817225823935,0.4158392178236661,1.0030754404850795,0.7090619316079311
409,0.4382455023711457,0.11478277949433002,0.90315543001098,0.36247139910824777,0.7135048336959896,1.0621954067672756,0.8738048709175922
410,0.058993420985525395,0.8385682842155149,0.6422727596401242,0.14188238202879555,0.7584734733848095,1.3242207585386134,0.1230635553766901
411,0.09979317300226928,0.7998541993369976,0.45127931615349515,0.26485476858202434,0.7724856457418711,1.2068472564472636,0.1907439279908226
412,0.6186796609580656,0.9723975337078106,0.3325413599432191,0.1823609636694541,0.4223696393938773,0.7657062973950066,1.1216913830716955
413,0.16615138534297155,0.07565690439927766,0.032388325613986815,0.34346827715456346,0.06775680191026533,1.555539280110612,0.4154563333909195
414,0.9147773938771964,0.04434543430684803,0.8059609923782257,0.3567550166617555,0.3381762149956945,0.1799066069652886,1.335879448585664
415,0.7655108196320731,0.7581872149887915,0.9369920474171526,0.18418132310944896,0.3277829883720716,0.4994147205912531,1.2939927546516903
416,0.628771734367818,0.4874927836834457,0.1754547838462763,0.03263804351189714,0.5616399837360277,0.731084246224922,1.1083036024438677
417,0.3548243220665663,0.42777574131042295,0.23346794118545808,0.6752332998671461,0.9692527250196292,1.1263030120095836,0.7019946920971487
418,0.4942634674873903,0.38203589025521045,0.6384138507134647,0.17649987703117842,0.3705766849923052,0.8236609883490716,0.808949262943984
419,0.5127878262637584,0.9095188806447078,0.5610822817430323,0.6087469039487983,0.8847782873759796,0.9222849897147272,0.9601017104774521
420,0.4993332367171545,0.2682637011688098,0.42298459654190307,0.6458291961174343,0.388949407945623,0.7738405977283832,0.7722213302342759
421,0.2989462596876263,0.6314748568026726,0.2480800916826692,0.013657964243509436,0.7171466672723087,1.2167401390051387,0.6174253822774685
422,0.1232877987309248,0.732837783536741,0.5079147789825587,0.023691636117723743,0.16495199581156492,1.3673552275469016,0.26816286623105373
423,0.27593791515396243,0.8263806003208407,0.6771790984243989,0.2931286838295899,0.9285772742403491,1.23821942699164,0.5730404146231435
424,0.47866676245120965,0.1750685827118822,0.5710926944578745,0.10058544345144187,0.013936716472411025,1.1002931226199968,1.0289162334967685
425,0.6107019154240632,0.808047567611748,0.9176776993413464,0.27158203947054055,0.874644439468678,0.8392701379807397,1.1969637567639257
426,0.48656277026977357,0.9565188714298555,0.5281648705544348,0.8542410181884335,0.02214487022105174,1.1283130140888924,1.0816598544364937
427,0.21549718293785497,0.5271644437192476,0.23059968259168856,0.3974598662321391,0.21955266091990489,1.0965125239158195,0.38603000946546345
428,0.6847938791930902,0.42977679342423886,0.15075475624108642,0.8308863626293813,0.6637457466936406,0.6001994454946181,1.111503442267697
429,0.2130713320792817,0.5435435081549399,0.720654276196234,0.9965910416243794,0.7371819861069415,1.2783420040095468,0.44457596726133924
430,0.48463697742017353,0.8338151898421748,0.7381165997328214,0.9509488447270242,0.866145358493258,1.089962447309259,1.038585961540519
431,0.20255115637961238,0.6959687272350571,0.9971486464744316,0.3362890428740281,0.18783593548771182,1.3390506940003988,0.44102426009974577
432,0.3107543328441422,0.390001329057806,0.7318127721952681,0.8382283475061594,0.703359216760914,1.07892141112966,0.5728973205245285
